Grade,Unit,Concept,Total,CC,FB,CO,lv1-2,lv1,lv2,lv3,lv4,lv5,lv6,lv7,lv8,lv9,lv10
초등 3학년,덧셈과 뺄셈,덧셈과 뺄셈 - 받아올림 있는 덧셈,6,0,1,5,0,-,-,**2**,**1**,**2**,**1**,-,-,-,-
초등 3학년,덧셈과 뺄셈,덧셈과 뺄셈 - 받아내림 있는 뺄셈,6,0,1,5,0,-,-,**2**,**2**,**1**,**1**,-,-,-,-
초등 3학년,원,원 - 중심·반지름·지름의 정의,3,2,1,0,0,-,-,**2**,-,**1**,-,-,-,-,-
초등 3학년,원,원 - 반지름과 지름의 관계·활용,2,1,1,0,0,-,-,-,-,**1**,**1**,-,-,-,-
초등 3학년,자료의 정리,자료의 정리 - 자료 수집과 표 정리,1,1,0,0,0,-,-,-,-,-,-,**1**,-,-,-
초등 3학년,자료의 정리,자료의 정리 - 그림그래프와 범례,4,2,2,0,0,-,-,-,**1**,**1**,**2**,-,-,-,-
초등 3학년,나눗셈 (1),나눗셈 (1) - 등분제와 포함제,7,0,2,5,0,-,-,**3**,**1**,**2**,**1**,-,-,-,-
초등 3학년,나눗셈 (1),나눗셈 (1) - 곱셈과 나눗셈의 관계,6,1,0,5,0,-,-,**1**,**1**,**2**,**1**,**1**,-,-,-
초등 3학년,나눗셈 (2),나눗셈 (2) - 나머지가 있는 나눗셈과 검산,7,0,2,5,0,-,-,-,**3**,**1**,**3**,-,-,-,-
초등 3학년,나눗셈 (2),나눗셈 (2) - 나머지의 맥락적 해석,5,0,0,5,0,-,-,-,-,**2**,**1**,**1**,**1**,-,-
초등 3학년,분수와 소수,분수와 소수 - 분수의 개념과 단위분수,3,2,1,0,0,-,-,-,**2**,-,**1**,-,-,-,-
초등 3학년,분수와 소수,분수와 소수 - 소수의 개념과 분수-소수 관계,2,1,1,0,0,-,-,-,-,-,**1**,**1**,-,-,-
초등 3학년,분수 (2),분수 (2) - 진분수·가분수·대분수 분류,2,1,1,0,0,-,-,-,-,**1**,**1**,-,-,-,-
초등 3학년,분수 (2),분수 (2) - 동분모 분수의 비교와 연산,3,2,1,0,0,-,-,-,**2**,-,-,**1**,-,-,-
초등 3학년,길이와 시간,길이와 시간 - 길이 단위와 변환,3,2,1,0,0,-,-,-,**2**,-,**1**,-,-,-,-
